hand1_a_bot_seg_1_cropped.png,0,0,244,358,A
hand1_a_bot_seg_2_cropped.png,0,0,241,358,A
hand1_a_bot_seg_3_cropped.png,0,0,245,362,A
hand1_a_bot_seg_4_cropped.png,0,0,244,362,A
hand1_a_bot_seg_5_cropped.png,0,0,250,356,A
hand1_a_dif_seg_1_cropped.png,0,0,295,396,A
hand1_a_dif_seg_2_cropped.png,0,0,297,399,A
hand1_a_dif_seg_3_cropped.png,0,0,295,391,A
hand1_a_dif_seg_4_cropped.png,0,0,297,414,A
hand1_a_dif_seg_5_cropped.png,0,0,292,413,A
hand1_a_left_seg_1_cropped.png,0,0,233,328,A
hand1_a_left_seg_2_cropped.png,0,0,226,327,A
hand1_a_left_seg_3_cropped.png,0,0,218,324,A
hand1_a_left_seg_4_cropped.png,0,0,218,324,A
hand1_a_left_seg_5_cropped.png,0,0,224,325,A
hand1_a_right_seg_1_cropped.png,0,0,245,314,A
hand1_a_right_seg_2_cropped.png,0,0,245,314,A
hand1_a_right_seg_3_cropped.png,0,0,243,313,A
hand1_a_right_seg_4_cropped.png,0,0,243,314,A
hand1_a_right_seg_5_cropped.png,0,0,243,316,A
hand1_a_top_seg_1_cropped.png,0,0,289,393,A
hand1_a_top_seg_2_cropped.png,0,0,292,396,A
hand1_a_top_seg_3_cropped.png,0,0,293,398,A
hand1_a_top_seg_4_cropped.png,0,0,294,398,A
hand1_a_top_seg_5_cropped.png,0,0,298,403,A
hand1_b_bot_seg_1_cropped.png,0,0,208,488,B
hand1_b_bot_seg_2_cropped.png,0,0,205,488,B
hand1_b_bot_seg_3_cropped.png,0,0,212,494,B
hand1_b_bot_seg_4_cropped.png,0,0,210,494,B
hand1_b_bot_seg_5_cropped.png,0,0,205,486,B
hand1_b_dif_seg_1_cropped.png,0,0,203,473,B
hand1_b_dif_seg_2_cropped.png,0,0,205,474,B
hand1_b_dif_seg_3_cropped.png,0,0,206,471,B
hand1_b_dif_seg_4_cropped.png,0,0,203,467,B
hand1_b_dif_seg_5_cropped.png,0,0,207,489,B
hand1_b_left_seg_1_cropped.png,0,0,186,448,B
hand1_b_left_seg_2_cropped.png,0,0,185,445,B
hand1_b_left_seg_3_cropped.png,0,0,186,444,B
hand1_b_left_seg_4_cropped.png,0,0,185,444,B
hand1_b_left_seg_5_cropped.png,0,0,184,442,B
hand1_b_right_seg_1_cropped.png,0,0,189,424,B
hand1_b_right_seg_2_cropped.png,0,0,190,425,B
hand1_b_right_seg_3_cropped.png,0,0,191,426,B
hand1_b_right_seg_4_cropped.png,0,0,191,429,B
hand1_b_right_seg_5_cropped.png,0,0,192,430,B
hand1_b_top_seg_1_cropped.png,0,0,202,485,B
hand1_b_top_seg_2_cropped.png,0,0,202,486,B
hand1_b_top_seg_3_cropped.png,0,0,201,487,B
hand1_b_top_seg_4_cropped.png,0,0,200,488,B
hand1_b_top_seg_5_cropped.png,0,0,201,479,B
hand1_c_bot_seg_1_cropped.png,0,0,252,315,C
hand1_c_bot_seg_2_cropped.png,0,0,253,319,C
hand1_c_bot_seg_3_cropped.png,0,0,258,321,C
hand1_c_bot_seg_4_cropped.png,0,0,253,320,C
hand1_c_bot_seg_5_cropped.png,0,0,251,316,C
hand1_c_dif_seg_1_cropped.png,0,0,333,433,C
hand1_c_dif_seg_2_cropped.png,0,0,341,431,C
hand1_c_dif_seg_3_cropped.png,0,0,343,416,C
hand1_c_dif_seg_4_cropped.png,0,0,331,406,C
hand1_c_dif_seg_5_cropped.png,0,0,322,408,C
